Zone name,Cell name,Designation name,Number of post available,Parent name,ID Card Amount,Validity ID card in days
National ,General Body,Addi General Secretary,4,General Secretary,50000,730
National ,General Body,Co-ordinator,4,Organizing Secretary,30000,730
National ,General Body,Convenor,4,General Secretary,50000,730
National ,General Body,Executive Member,23,President,25000,730
National ,General Body,General Secretary,4,President,200000,730
National ,General Body,Joint Convenor,4,Convenor,30000,730
National ,General Body,Joint Secretary,4,General Secretary,30000,730
National ,General Body,Legal Secretary,4,General Secretary,0,730
National ,General Body,Organizing Secretary,4,General Secretary,30000,730
National ,General Body,President,1,,500000,730
National ,General Body,Program Secretary,4,General Secretary,30000,730
National ,General Body,Spokes Person,4,President,30000,730
National ,General Body,Vice President,4,President,100000,730
National ,General Body,Welfare Secretary,4,General Secretary,30000,730
National ,Women Port,Addi General Secretary,4,General Secretary,50000,730
National ,Women Port,Co-ordinator,4,Organizing Secretary,30000,730
National ,Women Port,Convenor,4,General Secretary,50000,730
National ,Women Port,Executive Member,23,President,25000,730
National ,Women Port,General Secretary,4,President,100000,730
National ,Women Port,Joint Convenor,4,Convenor,30000,730
National ,Women Port,Joint Secretary,4,General Secretary,30000,730
National ,Women Port,Legal Secretary,4,General Secretary,0,730
National ,Women Port,Organizing Secretary,4,General Secretary,30000,730
National ,Women Port,President,1,,500000,730
National ,Women Port,Program Secretary,4,General Secretary,30000,730
National ,Women Port,Spokes Person,4,President,30000,730
National ,Women Port,Vice President,4,President,100000,730
National ,Women Port,Welfare Secretary,4,General Secretary,30000,730
National ,Youth Wing,Addi General Secretary,4,General Secretary,50000,730
National ,Youth Wing,Co-ordinator,4,Organizing Secretary,30000,730
National ,Youth Wing,Convenor,4,General Secretary,30000,730
National ,Youth Wing,Executive Member,23,President,25000,730
National ,Youth Wing,General Secretary,4,President,200000,730
National ,Youth Wing,Joint Convenor,4,Convenor,30000,730
National ,Youth Wing,Joint Secretary,4,General Secretary,30000,730
National ,Youth Wing,Legal Secretary,4,General Secretary,0,730
National ,Youth Wing,Organizing Secretary,4,General Secretary,30000,730
National ,Youth Wing,President,1,,200000,730
National ,Youth Wing,Program Secretary,4,General Secretary,30000,730
National ,Youth Wing,Spokes Person,4,President,30000,730
National ,Youth Wing,Vice President,4,President,70000,730
National ,Youth Wing,Welfare Secretary,4,General Secretary,30000,730
South Zone,General Body,Addi General Secretary,4,General Secretary,25000,730
South Zone,General Body,Co-ordinator,4,Organizing Secretary,25000,730
South Zone,General Body,Convenor,4,General Secretary,30000,730
South Zone,General Body,Executive Member,23,President,15000,730
South Zone,General Body,General Secretary,4,President,50000,730
South Zone,General Body,Joint Convenor,4,Convenor,25000,730
South Zone,General Body,Joint Secretary,4,General Secretary,25000,730
South Zone,General Body,Legal Secretary,4,General Secretary,0,730
South Zone,General Body,Organizing Secretary,4,General Secretary,25000,730
South Zone,General Body,President,1,,100000,730
South Zone,General Body,Program Secretary,4,General Secretary,25000,730
South Zone,General Body,Spokes Person,4,President,40000,730
South Zone,General Body,Vice President,4,President,40000,730
South Zone,General Body,Welfare Secretary,4,General Secretary,25000,730
South Zone,Women Port,Addi General Secretary,4,General Secretary,15000,730
South Zone,Women Port,Co-ordinator,4,Organizing Secretary,15000,730
South Zone,Women Port,Convenor,4,General Secretary,20000,730
South Zone,Women Port,Executive Member,23,President,10000,730
South Zone,Women Port,General Secretary,4,President,30000,730
South Zone,Women Port,Joint Convenor,4,Convenor,15000,730
South Zone,Women Port,Joint Secretary,4,General Secretary,15000,730
South Zone,Women Port,Legal Secretary,4,General Secretary,0,730
South Zone,Women Port,Organizing Secretary,4,General Secretary,15000,730
South Zone,Women Port,President,1,,50000,730
South Zone,Women Port,Program Secretary,4,General Secretary,15000,730
South Zone,Women Port,Spokes Person,4,President,15000,730
South Zone,Women Port,Vice President,4,President,20000,730
South Zone,Women Port,Welfare Secretary,4,General Secretary,15000,730
South Zone,Youth Wing,Addi General Secretary,4,General Secretary,20000,730
South Zone,Youth Wing,Co-ordinator,4,Organizing Secretary,20000,730
South Zone,Youth Wing,Convenor,4,General Secretary,20000,730
South Zone,Youth Wing,Executive Member,23,President,15000,730
South Zone,Youth Wing,General Secretary,4,President,30000,730
South Zone,Youth Wing,Joint Convenor,4,Convenor,20000,730
South Zone,Youth Wing,Joint Secretary,4,General Secretary,20000,730
South Zone,Youth Wing,Legal Secretary,4,General Secretary,0,730
South Zone,Youth Wing,Organizing Secretary,4,General Secretary,20000,730
South Zone,Youth Wing,President,1,,50000,730
South Zone,Youth Wing,Program Secretary,4,General Secretary,20000,730
South Zone,Youth Wing,Spokes Person,4,President,20000,730
South Zone,Youth Wing,Vice President,4,President,25000,730
South Zone,Youth Wing,Welfare Secretary,4,General Secretary,20000,730
North Zone,General Body,Addi General Secretary,4,General Secretary,25000,730
North Zone,General Body,Co-ordinator,4,Organizing Secretary,25000,730
North Zone,General Body,Convenor,4,General Secretary,25000,730
North Zone,General Body,Executive Member,23,President,15000,730
North Zone,General Body,General Secretary,4,President,50000,730
North Zone,General Body,Joint Convenor,4,Convenor,25000,730
North Zone,General Body,Joint Secretary,4,General Secretary,25000,730
North Zone,General Body,Legal Secretary,4,General Secretary,0,730
North Zone,General Body,Organizing Secretary,4,General Secretary,25000,730
North Zone,General Body,President,1,,100000,730
North Zone,General Body,Program Secretary,4,General Secretary,25000,730
North Zone,General Body,Spokes Person,4,President,25000,730
North Zone,General Body,Vice President,4,President,40000,730
North Zone,General Body,Welfare Secretary,4,General Secretary,25000,730
North Zone,Women Port,Addi General Secretary,4,General Secretary,15000,730
North Zone,Women Port,Co-ordinator,4,Organizing Secretary,15000,730
North Zone,Women Port,Convenor,4,General Secretary,15000,730
North Zone,Women Port,Executive Member,23,President,10000,730
North Zone,Women Port,General Secretary,4,President,30000,730
North Zone,Women Port,Joint Convenor,4,Convenor,20000,730
North Zone,Women Port,Joint Secretary,4,General Secretary,15000,730
North Zone,Women Port,Legal Secretary,4,General Secretary,0,730
North Zone,Women Port,Organizing Secretary,4,General Secretary,15000,730
North Zone,Women Port,President,1,,50000,730
North Zone,Women Port,Program Secretary,4,General Secretary,15000,730
North Zone,Women Port,Spokes Person,4,President,15000,730
North Zone,Women Port,Vice President,4,President,20000,730
North Zone,Women Port,Welfare Secretary,4,General Secretary,15000,730
North Zone,Youth Wing,Addi General Secretary,4,General Secretary,20000,730
North Zone,Youth Wing,Co-ordinator,4,Organizing Secretary,20000,730
North Zone,Youth Wing,Convenor,4,General Secretary,25000,730
North Zone,Youth Wing,Executive Member,23,President,15000,730
North Zone,Youth Wing,General Secretary,4,President,30000,730
North Zone,Youth Wing,Joint Convenor,4,Convenor,20000,730
North Zone,Youth Wing,Joint Secretary,4,General Secretary,20000,730
North Zone,Youth Wing,Legal Secretary,4,General Secretary,0,730
North Zone,Youth Wing,Organizing Secretary,4,General Secretary,20000,730
North Zone,Youth Wing,President,1,,50000,730
North Zone,Youth Wing,Program Secretary,4,General Secretary,20000,730
North Zone,Youth Wing,Spokes Person,4,President,20000,730
North Zone,Youth Wing,Vice President,4,President,25000,730
North Zone,Youth Wing,Welfare Secretary,4,General Secretary,20000,730
East Zone,General Body,Addi General Secretary,4,General Secretary,25000,730
East Zone,General Body,Co-ordinator,4,Organizing Secretary,25000,730
East Zone,General Body,Convenor,4,General Secretary,30000,730
East Zone,General Body,Executive Member,23,President,15000,730
East Zone,General Body,General Secretary,4,President,50000,730
East Zone,General Body,Joint Convenor,4,Convenor,25000,730
East Zone,General Body,Joint Secretary,4,General Secretary,25000,730
East Zone,General Body,Legal Secretary,4,General Secretary,0,730
East Zone,General Body,Organizing Secretary,4,General Secretary,25000,730
East Zone,General Body,President,1,,100000,730
East Zone,General Body,Program Secretary,4,General Secretary,25000,730
East Zone,General Body,Spokes Person,4,President,25000,730
East Zone,General Body,Vice President,4,President,40000,730
East Zone,General Body,Welfare Secretary,4,General Secretary,25000,730
East Zone,Women Port,Addi General Secretary,4,General Secretary,15000,730
East Zone,Women Port,Co-ordinator,4,Organizing Secretary,15000,730
East Zone,Women Port,Convenor,4,General Secretary,20000,730
East Zone,Women Port,Executive Member,23,President,10000,730
East Zone,Women Port,General Secretary,4,President,30000,730
